yr,Real_Year,aflow,mflow,jflow,peak,apesst,maesst,jnesst,appsst,mapsst,jnpsst,jlpsst,pdo
1948,1950,0.952266667,4.161935484,8.881,12.5,7.79,10.61,14.5,6.74,7.28,8.62,9.71,-1.56
1949,1951,1.654166667,6.040967742,6.017333333,8.04,9.12,12.37,14.51,7.24,8.16,8.95,9.77,-1.544
1950,1952,1.6975,5.668709677,6.793,8.33,8.41,11.38,13.46,7.11,8.03,8.61,9.25,-1.012
1951,1953,0.920033333,4.958387097,6.018333333,7.22,9.12,12.19,14.36,7.59,8.48,9.14,9.89,-0.496
1952,1954,0.7964,4.098129032,7.599,9.06,8.38,12.31,13.2,7.5,8.31,8.79,9.23,-0.682
1953,1955,1.2777,3.520967742,7.954,11.3,8.55,10.63,13.01,7.16,7.87,8.67,9.32,-0.472
1954,1956,1.6985,5.796129032,7.742,9.68,9.23,13.1,12.86,6.82,7.89,8.52,9.33,-2.722
1955,1957,1.513166667,8.17,6.817,10.4,8.95,13.08,15.76,7.2,8.5,9.03,9.65,-1.172
1956,1958,2.454666667,6.390322581,7.434333333,9.77,9.74,14.17,17.59,8.79,9.41,10.26,10.45,0.05
1957,1959,1.557633333,4.829677419,7.456666667,8.47,9.29,12.52,14.83,8.04,8.72,9.63,10.02,-0.002
1958,1960,2.528666667,4.393870968,6.975333333,9.34,9.14,11.41,14.43,7.85,9.02,9.23,9.79,0.356
1959,1961,2.112333333,5.250645161,7.788,9.51,8.96,12.33,15.97,8.29,9.08,10,10.29,0.328
1960,1962,2.3756,4.150967742,6.968333333,8.21,9.02,11.71,14.82,7.62,8.47,9.13,10,-1.68
1961,1963,2.132666667,4.419677419,6.665,7.7,9.37,13.22,15.54,8.35,9.4,9.71,10.1,-0.472
1962,1964,1.494266667,3.989032258,10.21866667,11.6,8.74,11.81,14.36,7.9,8.22,9.45,9.91,-0.846
1963,1965,2.0955,5.223548387,7.395333333,8.58,8.7,11.26,15.17,7.68,8.31,9.3,9.89,-0.936
1964,1966,2.445666667,5.292258065,7.032666667,7.9,9.23,11.98,13.49,7.88,8.28,8.95,9.79,-0.534
1965,1967,1.344266667,5.422903226,9.961666667,10.8,8.56,12.16,16.6,7.78,8.74,9.47,10.14,-0.61
1966,1968,1.762333333,5.22516129,7.893333333,8.83,8.83,12.32,14.35,7.64,8.75,9.6,10.47,-0.422
1967,1969,2.330333333,5.149032258,6.523333333,7.82,8.24,12.38,16.13,7.49,8.35,9.4,9.91,-0.884
1968,1970,1.409666667,3.629032258,6.559666667,8.67,9.02,12.1,16.3,7.94,8.39,9.19,9.29,0.78
1969,1971,1.554466667,6.124516129,7.59,8.5,8.3,11.52,13.06,7.07,7.96,8.85,9.56,-1.418
1970,1972,2.099333333,6.445483871,10.75233333,12.9,7.48,12.15,14.73,6.67,7.97,8.73,9.7,-1.806
1971,1973,1.546733333,4.912903226,6.184,7.96,9.37,11.7,13.59,7.6,8.35,8.8,9.18,-0.266
1972,1974,2.319333333,5.889677419,8.434333333,10.8,8.67,11.13,13.62,7.54,8.16,8.89,9.32,-1.268
1973,1975,1.095933333,3.944193548,6.827666667,7.65,7.97,10.87,13.74,7.03,7.85,8.55,9.38,-0.35
1974,1976,2.303666667,7.068387097,7.247666667,9.4,8.67,11.07,13.16,7.29,7.91,8.66,9.21,-1.528
1975,1977,2.346666667,4.713225806,5.668333333,6.77,9.27,11.63,14.7,7.88,8.33,9.08,9.37,1.19
1976,1978,1.956666667,3.954516129,5.727,6.97,9.29,11.69,15.19,8.55,9.15,10.16,10.21,0.344
1977,1979,1.285733333,4.912580645,6.364,8.39,8.8,12.02,14.77,7.5,8.23,9.06,9.87,-0.422
1978,1980,1.760066667,5.122903226,4.904666667,6.07,9.46,12.15,14.59,8.55,8.81,9.6,9.83,0.472
1979,1981,1.877333333,4.950322581,6.263333333,8.37,9.21,12.24,13.02,8.57,9.07,9.49,9.95,0.662
1980,1982,1.0068,5.357096774,8.686666667,9.78,8.6,11.69,16.41,7.89,8.55,9.61,10.24,0.44
1981,1983,1.992,4.091935484,6.061666667,7.28,10.07,13.21,15.63,9.2,9.83,10.01,10.66,0.764
1982,1984,2.025,2.874193548,6.371,8.27,9.55,11.32,14.6,8.69,9.34,9.97,10.53,1.438
1983,1985,2.0695,5.298064516,7.389666667,9.77,8.92,11.81,14.65,7.91,8.69,9.74,10.45,0.862
1984,1986,2.089333333,3.770967742,8.39,10.6,9.2,11.12,14.66,8.1,8.61,9.51,9.96,0.908
1985,1987,2.28,5.12483871,5.843666667,7.18,9.87,12.38,15.44,8.99,9.5,9.94,10.7,1.854
1986,1988,2.411,5.446774194,5.942666667,7.65,9.83,12.03,15.36,8.44,9.45,10.21,10.55,1.266
1987,1989,1.775733333,4.864516129,6.015,7.11,10.23,14.35,15.89,7.91,9.15,9.73,10.66,-0.65
1988,1990,2.996333333,5.048064516,8.761666667,10.1,10.61,13.43,15.06,8.62,9.14,10.16,11.05,-0.456
1989,1991,2.690333333,5.808387097,6.905333333,8.01,10.24,12.77,14.62,8.16,9.18,9.87,10.6,-1.574
1990,1992,2.946333333,4.79516129,5.936,6.67,10.55,14.19,17.01,9.23,10.01,10.63,10.96,0.308
1991,1993,1.9365,5.622903226,4.930333333,8.5,9.54,12.98,17.18,8.7,10.01,10.84,10.71,0.492
1992,1994,3.596,5.965806452,5.957666667,7,10.43,14.05,15.58,8.72,9.57,10.36,10.5,0.982
1993,1995,1.898,4.449032258,5.882,6.84,10.27,14.25,16.52,8.98,9.76,10.12,10.59,-0.606
1994,1996,3.077333333,4.070967742,6.75,8.1,9.65,12.19,15.69,9.2,10.01,10.27,10.99,0.446
1995,1997,2.582,7.419354839,9.581666667,11.3,9.67,13.31,15.45,8.44,9.82,10.93,11.38,0.244
1996,1998,1.787666667,5.733870968,4.986,6.71,10.11,13.63,16,9.4,9.86,10.37,10.74,1.238
1997,1999,2.386666667,5.218387097,8.907,11,9.5,12.14,14.72,7.84,8.43,9.07,9.5,-0.454
1998,2000,1.977266667,4.267096774,6.743,8,10.38,11.65,14.69,8,8.84,9.5,9.88,-1.244
1999,2001,1.2157,3.617741935,5.739666667,7.14,9.32,12.23,15.45,8.08,8.84,9.52,9.57,0.266
2000,2002,1.802033333,5.49483871,9.303,10.6,9.29,12.43,15.88,8.22,8.42,9.46,10.21,-0.598
2001,2003,2.057,3.699032258,6.448,7.3,9.23,8.36,16.2,8.74,9.55,10.06,10.05,1.792
2002,2004,2.440333333,4.390322581,5.377,6.65,11.97,14.52,17.24,8.74,9.22,9.94,10.48,0.474
2003,2005,2.368333333,5.46516129,6.105333333,7.46,10.67,12.84,16.59,8.54,9.92,10.39,10.86,0.362
2004,2006,1.913433333,4.470967742,5.900333333,7.19,9.48,12.63,17.1,8.35,9.07,9.98,10.43,0.088
2005,2007,2.775333333,5.497096774,8.272,10.8,9.75,12.98,16.12,7.87,8.59,9.42,10.26,-0.078
2006,2008,1.103933333,5.986774194,7.195,10.2,9.34,9.92,17.09,7.31,8.17,8.63,9.45,-0.828
2007,2009,1.9589,4.665806452,6.609333333,7.49,9.63,13.12,16.64,7.16,6.59,9.24,9.55,-1.332
2008,2010,1.785,3.43483871,5.4,5.95,9.62,12.11,14.56,8.47,8.99,9.55,10.06,0.354
2009,2011,1.342166667,5.660774194,9.001966667,9.947,8.3,14.09,14.49,7.88,8.4,9.17,9.52,-0.894
2010,2012,2.644766667,5.747064516,9.4336,11.725,9.09,12.26,13.67,7.81,8.44,9.08,9.23,-1.48
2011,2013,2.558733333,7.091322581,7.540758621,10.077,10.03,12.09,16.06,7.83,9.15,9.65,10.44,-0.452
2012,2014,1.984433333,6.681612903,7.286666667,9.97,9.18,13.02,16.1,8.49,9.88,9.84,10.36,0.226
2013,2015,3.719,5.23716129,6.2078,7.95,11.07,15.07,17.57,10.33,10.56,10.48,11.61,2.196
2014,2016,3.799666667,5.158064516,4.919666667,6.03,11.38,14.4,16.46,10.03,10.72,11.37,11.64,1.51
2015,2017,2.333517151,5.415619814,7.787249835,9.710555556,9.18,12.18,15.15,9.33,10.1,11.22,11.46,1.052
2016,2018,1.81430391,9.10529229,6.152412799,10.86215278,9.41,14.32,15.01,8.62,9.65,10.95,11.6,0.334
2017,2019,2.639,4.686,5.367,7.178,9.62,13.13,16.02,10.03,9.92,11.15,12.38,0.392
2018,2020,2.292,6.67,8.642,10.614,9.86,13.59,15.19,8.61,11,10.96,12.37,-0.122
2019,2021,2.375,6.002,7.643,9.639,9.63,12.68,16.62,9.39,9.73,10.83,11.27,-0.778
,,,,,,,,,,,,,
,,,,,,,,,,,,,
, ,,,,,,,,,,,,
