Pop_Name,yr,rec4,rec5,R,S
Early Stuart,1948,179412,18741,198153,10859
Early Stuart,1949,1029437,1271,1030708,168458
Early Stuart,1950,240545,542,241087,25658
Early Stuart,1951,158428,15217,173645,29785
Early Stuart,1952,78012,10560,88572,15484
Early Stuart,1953,537711,2886,540597,78238
Early Stuart,1954,154781,701,155482,18010
Early Stuart,1955,25824,1632,27456,1397
Early Stuart,1956,101035,6393,107428,16661
Early Stuart,1957,1215763,3272,1219035,119273
Early Stuart,1958,102112,240,102352,22196
Early Stuart,1959,14682,6153,20835,1297
Early Stuart,1960,69925,4202,74127,7401
Early Stuart,1961,252123,2208,254331,87782
Early Stuart,1962,67661,5992,73653,14103
Early Stuart,1963,90397,1825,92222,2590
Early Stuart,1964,25940,12949,38889,1300
Early Stuart,1965,415253,1526,416779,11241
Early Stuart,1966,83040,0,83040,5959
Early Stuart,1967,326142,13128,339270,11167
Early Stuart,1968,10412,0,10412,795
Early Stuart,1969,1366181,4452,1370633,48796
Early Stuart,1970,178232,1312,179544,15806
Early Stuart,1971,423510,6993,430503,45610
Early Stuart,1972,32207,0,32207,2253
Early Stuart,1973,1342456,3951,1346407,153876
Early Stuart,1974,141307,2218,143525,21610
Early Stuart,1975,220007,2852,222859,26252
Early Stuart,1976,28800,3034,31834,6792
Early Stuart,1977,752467,8655,761122,53363
Early Stuart,1978,71470,1180,72650,20004
Early Stuart,1979,89807,17889,107696,36170
Early Stuart,1980,37950,25541,63491,7361
Early Stuart,1981,331290,18805,350095,71485
Early Stuart,1982,26796,1007,27803,2158
Early Stuart,1983,176760,10949,187709,13121
Early Stuart,1984,209867,29536,239403,21868
Early Stuart,1985,1179879,26057,1205936,118124
Early Stuart,1986,128280,17603,145883,15160
Early Stuart,1987,494847,31065,525912,75524
Early Stuart,1988,319342,59894,379236,88071
Early Stuart,1989,1091749,45932,1137681,211041
Early Stuart,1990,156963,9121,166084,47065
Early Stuart,1991,129192,14581,143773,85456
Early Stuart,1992,80797,19569,100366,36565
Early Stuart,1993,1652166,161770,1813936,386806
Early Stuart,1994,27990,1034,29024,14499
Early Stuart,1995,170595,18985,189580,57342
Early Stuart,1996,359206,104940,464146,41063
Early Stuart,1997,109249,38121,147370,73416
Early Stuart,1998,24341,4349,28690,9332
Early Stuart,1999,25927,4639,30566,8189
Early Stuart,2000,132457,3417,135874,35333
Early Stuart,2001,216279,35722,252001,82852
Early Stuart,2002,20266,4300,24566,12921
Early Stuart,2003,8431,1588,10019,6932
Early Stuart,2004,32387,5077,37464,5181
Early Stuart,2005,76119,7852,83971,51153
Early Stuart,2006,96107,12590,108697,15914
Early Stuart,2007,12528,147,12675,2376
Early Stuart,2008,183796,9161,192957,14446
Early Stuart,2009,172827,18103,190930,21884
Early Stuart,2010,109758,26470,136228,34198
Early Stuart,2011,2258,235,2493,233
Early Stuart,2012,17601,2129,19730,6812
Early Stuart,2013,20168,6719,26887,39658
Early Stuart,2014,87962,22500,110462,23298
Early Stuart,2015,3417,1852,5269,4060
Early Stuart,2016,18685,154,18839,3651
Early Stuart,2017,77923,4409,82332,7136
Early Stuart,2018,239542,NA,NA,21450
Early Stuart,2019,NA,NA,NA,46
Early Stuart,2020,NA,NA,NA,15
Late Stuart,1948,327,0,327,NA
Late Stuart,1949,1526554,0,1526554,39085
Late Stuart,1950,36671,2419,39090,1834
Late Stuart,1951,56085,7559,63644,1246
Late Stuart,1952,3858,29,3887,16
Late Stuart,1953,1548072,1470,1549542,78686
Late Stuart,1954,135111,2704,137815,2687
Late Stuart,1955,50196,1120,51316,3274
Late Stuart,1956,13472,32630,46102,466
Late Stuart,1957,1327094,1916,1329010,300038
Late Stuart,1958,53044,961,54005,13152
Late Stuart,1959,6092,1233,7325,4090
Late Stuart,1960,6658,2932,9590,1307
Late Stuart,1961,770385,7535,777920,194461
Late Stuart,1962,43107,1917,45024,9073
Late Stuart,1963,11911,113,12024,1092
Late Stuart,1964,1806,1235,3041,824
Late Stuart,1965,1102448,21752,1124200,122786
Late Stuart,1966,71954,1851,73805,4164
Late Stuart,1967,6294,10038,16332,897
Late Stuart,1968,27393,3906,31299,179
Late Stuart,1969,1602892,19888,1622780,114300
Late Stuart,1970,70520,0,70520,8027
Late Stuart,1971,65527,0,65527,725
Late Stuart,1972,16180,2586,18766,3411
Late Stuart,1973,658158,5807,663965,116703
Late Stuart,1974,48593,1268,49861,7371
Late Stuart,1975,214097,478,214575,5679
Late Stuart,1976,3339,0,3339,1674
Late Stuart,1977,1313861,43776,1357637,75962
Late Stuart,1978,69820,8928,78748,7115
Late Stuart,1979,6854,0,6854,16711
Late Stuart,1980,21440,0,21440,287
Late Stuart,1981,1978010,55891,2033901,120124
Late Stuart,1982,52097,8699,60796,8681
Late Stuart,1983,14195,3717,17912,1451
Late Stuart,1984,14522,0,14522,672
Late Stuart,1985,3367086,132788,3499874,159048
Late Stuart,1986,725126,91171,816297,15045
Late Stuart,1987,283932,95155,379087,2392
Late Stuart,1988,207234,0,207234,3638
Late Stuart,1989,5162734,144134,5306868,327098
Late Stuart,1990,372685,16654,389339,111747
Late Stuart,1991,91441,17786,109227,40200
Late Stuart,1992,128970,6429,135399,12422
Late Stuart,1993,3249145,511029,3760174,1184283
Late Stuart,1994,108011,7429,115440,40705
Late Stuart,1995,92713,39375,132088,17181
Late Stuart,1996,810002,212391,1022393,27297
Late Stuart,1997,351715,79099,430814,415149
Late Stuart,1998,264390,12560,276950,67834
Late Stuart,1999,117520,16079,133599,33800
Late Stuart,2000,868657,42459,911116,226240
Late Stuart,2001,415504,89810,505314,179534
Late Stuart,2002,121483,4449,125932,17820
Late Stuart,2003,15962,5810,21772,19208
Late Stuart,2004,263681,19017,282698,51310
Late Stuart,2005,104604,14892,119496,164548
Late Stuart,2006,168308,5288,173596,14283
Late Stuart,2007,5173,8547,13720,4144
Late Stuart,2008,183527,6719,190246,57881
Late Stuart,2009,218405,28780,247185,43271
Late Stuart,2010,284997,34954,319951,43476
Late Stuart,2011,3688,249,3937,778
Late Stuart,2012,31715,1954,33669,31771
Late Stuart,2013,216144,18072,234216,70946
Late Stuart,2014,310940,15903,326843,27869
Late Stuart,2015,8665,900,9565,4350
Late Stuart,2016,11511,0,11511,4672
Late Stuart,2017,465373,31393,496766,80081
Late Stuart,2018,211004,NA,NA,67449
Late Stuart,2019,NA,NA,NA,3045
Late Stuart,2020,NA,NA,NA,2487
Stellako,1948,185175,22002,207177,9242
Stellako,1949,173402,6341,179743,40231
Stellako,1950,903768,30719,934487,77410
Stellako,1951,354049,101292,455341,51413
Stellako,1952,93984,16694,110678,19920
Stellako,1953,156192,18023,174215,20388
Stellako,1954,1140205,67783,1207988,72273
Stellako,1955,602677,27091,629768,29937
Stellako,1956,220400,26243,246643,21686
Stellako,1957,143835,8000,151835,18044
Stellako,1958,323089,16215,339304,61581
Stellako,1959,514918,26485,541403,41872
Stellako,1960,143340,21155,164495,22718
Stellako,1961,137046,10068,147114,18136
Stellako,1962,572029,17376,589405,44532
Stellako,1963,713487,13462,726949,41535
Stellako,1964,170674,6969,177643,16161
Stellako,1965,231100,12372,243472,20479
Stellako,1966,336316,22757,359073,51509
Stellako,1967,531886,18350,550236,32467
Stellako,1968,125900,3837,129737,13680
Stellako,1969,235729,17385,253114,25629
Stellako,1970,228808,4130,232938,26727
Stellako,1971,508759,0,508759,20147
Stellako,1972,711226,44784,756010,19938
Stellako,1973,75813,10077,85890,15424
Stellako,1974,281752,19534,301286,23718
Stellako,1975,1832708,64645,1897353,68451
Stellako,1976,216701,27506,244207,63865
Stellako,1977,209138,56488,265626,10894
Stellako,1978,388505,48040,436545,32528
Stellako,1979,478737,145156,623893,152583
Stellako,1980,535944,219255,755199,28477
Stellako,1981,234136,51734,285870,12030
Stellako,1982,309369,46504,355873,34888
Stellako,1983,1097744,158607,1256351,61357
Stellako,1984,744589,266430,1011019,32672
Stellako,1985,97659,30996,128655,21969
Stellako,1986,445398,116424,561822,44564
Stellako,1987,353471,82191,435662,98179
Stellako,1988,566227,425114,991341,200537
Stellako,1989,127212,95047,222259,15903
Stellako,1990,861027,89664,950691,56537
Stellako,1991,299039,37271,336310,54349
Stellako,1992,734393,133793,868186,55138
Stellako,1993,68158,241673,309831,42861
Stellako,1994,593409,88649,682058,63584
Stellako,1995,127344,56540,183884,41135
Stellako,1996,635499,176479,811978,167624
Stellako,1997,68515,56658,125173,23241
Stellako,1998,504421,133503,637924,96961
Stellako,1999,143988,30474,174462,66080
Stellako,2000,647582,70089,717671,195386
Stellako,2001,203410,83718,287128,61590
Stellako,2002,224262,24066,248328,177618
Stellako,2003,34522,14605,49127,43829
Stellako,2004,213103,32647,245750,53755
Stellako,2005,6640,4859,11499,102247
Stellako,2006,389229,81630,470859,79834
Stellako,2007,113525,24716,138241,19626
Stellako,2008,259917,14564,274481,73798
Stellako,2009,152682,49483,202165,15770
Stellako,2010,1500994,128893,1629887,109383
Stellako,2011,42804,12082,54886,25856
Stellako,2012,42515,6855,49370,50572
Stellako,2013,109354,38100,147454,54130
Stellako,2014,360613,31468,392081,240406
Stellako,2015,53124,20761,73885,47613
Stellako,2016,37314,4811,42125,15775
Stellako,2017,131784,19836,151620,49425
Stellako,2018,128932,NA,NA,95963
Stellako,2019,NA,NA,NA,26723
Stellako,2020,NA,NA,NA,22136
Bowron,1948,80266,0,80266,12826
Bowron,1949,62746,0,62746,10744
Bowron,1950,65365,9633,74998,7352
Bowron,1951,103443,0,103443,10254
Bowron,1952,36992,6304,43296,8632
Bowron,1953,70599,4977,75576,5741
Bowron,1954,62971,3293,66264,4566
Bowron,1955,92623,4289,96912,4472
Bowron,1956,27586,10160,37746,3639
Bowron,1957,41008,958,41966,6416
Bowron,1958,17945,167,18112,8308
Bowron,1959,56454,5400,61854,14614
Bowron,1960,17278,451,17729,3525
Bowron,1961,26835,1313,28148,3680
Bowron,1962,18822,2499,21321,3219
Bowron,1963,204973,9315,214288,11467
Bowron,1964,25416,2091,27507,690
Bowron,1965,16770,1029,17799,1170
Bowron,1966,21196,1053,22249,1151
Bowron,1967,193857,12513,206370,13991
Bowron,1968,37393,6150,43543,1710
Bowron,1969,16003,1208,17211,1936
Bowron,1970,15826,0,15826,497
Bowron,1971,124161,346,124507,10761
Bowron,1972,16860,111,16971,1969
Bowron,1973,10538,124,10662,2012
Bowron,1974,15702,1729,17431,1046
Bowron,1975,121742,634,122376,14735
Bowron,1976,7112,0,7112,1069
Bowron,1977,5875,9521,15396,1214
Bowron,1978,39903,724,40627,1678
Bowron,1979,15714,14270,29984,16178
Bowron,1980,39381,5789,45170,1376
Bowron,1981,14724,1808,16532,562
Bowron,1982,3066,2211,5277,990
Bowron,1983,36597,1535,38132,3484
Bowron,1984,44712,5879,50591,4909
Bowron,1985,16449,2728,19177,3030
Bowron,1986,20562,636,21198,1396
Bowron,1987,18171,4289,22460,5660
Bowron,1988,11669,1381,13050,7405
Bowron,1989,4945,7897,12842,1367
Bowron,1990,18847,12283,31130,5065
Bowron,1991,47542,1083,48625,2460
Bowron,1992,10556,2313,12869,1117
Bowron,1993,16961,3506,20467,592
Bowron,1994,6743,4106,10849,1845
Bowron,1995,25092,2259,27351,13467
Bowron,1996,20695,6081,26776,4055
Bowron,1997,1335,3689,5024,2119
Bowron,1998,11272,5729,17001,2830
Bowron,1999,19734,0,19734,3295
Bowron,2000,23887,1396,25283,6720
Bowron,2001,4433,2392,6825,2752
Bowron,2002,7279,395,7674,4505
Bowron,2003,3702,90,3792,3038
Bowron,2004,3008,3082,6090,458
Bowron,2005,1876,383,2259,866
Bowron,2006,14800,2635,17435,636
Bowron,2007,8345,20,8365,1075
Bowron,2008,234,548,782,275
Bowron,2009,4971,1141,6112,843
Bowron,2010,21678,3038,24716,4095
Bowron,2011,5187,93,5280,2037
Bowron,2012,186,0,186,30
Bowron,2013,367,138,505,1924
Bowron,2014,19451,54,19505,6252
Bowron,2015,18,88,106,2211
Bowron,2016,789,472,1261,72
Bowron,2017,4252,305,4557,122
Bowron,2018,6100,NA,NA,4846
Bowron,2019,NA,NA,NA,10
Bowron,2020,NA,NA,NA,172
Raft,1948,62653,684,63337,5524
Raft,1949,36748,2878,39626,2109
Raft,1950,39549,5990,45539,1917
Raft,1951,34636,13009,47645,3364
Raft,1952,46167,5010,51177,5116
Raft,1953,30285,1839,32124,3600
Raft,1954,38964,11293,50257,5352
Raft,1955,52497,7860,60357,2905
Raft,1956,17335,8029,25364,5179
Raft,1957,18932,2011,20943,3314
Raft,1958,22591,512,23103,6235
Raft,1959,20417,3167,23584,5232
Raft,1960,14715,2049,16764,2252
Raft,1961,22139,2154,24293,3014
Raft,1962,37568,2981,40549,4197
Raft,1963,9090,265,9355,2693
Raft,1964,40283,8228,48511,2666
Raft,1965,18867,1686,20553,2669
Raft,1966,20483,2736,23219,2666
Raft,1967,8226,1395,9621,358
Raft,1968,100888,5411,106299,3455
Raft,1969,10279,3710,13989,2577
Raft,1970,8300,523,8823,1205
Raft,1971,9570,2116,11686,223
Raft,1972,56973,761,57734,4507
Raft,1973,1616,7723,9339,1345
Raft,1974,11541,476,12017,1479
Raft,1975,5632,797,6429,1391
Raft,1976,18539,1331,19870,3976
Raft,1977,2728,3189,5917,198
Raft,1978,11888,6562,18450,1343
Raft,1979,1183,1856,3039,693
Raft,1980,47827,3784,51611,2056
Raft,1981,7366,1244,8610,312
Raft,1982,2509,1233,3742,1533
Raft,1983,2855,1196,4051,1821
Raft,1984,32692,14038,46730,6701
Raft,1985,2830,1591,4421,1922
Raft,1986,2902,111,3013,1080
Raft,1987,1399,2421,3820,723
Raft,1988,41783,8304,50087,9207
Raft,1989,7357,3935,11292,925
Raft,1990,1610,934,2544,412
Raft,1991,908,553,1461,264
Raft,1992,65321,2024,67345,4112
Raft,1993,22386,10727,33113,2934
Raft,1994,4738,22745,27483,800
Raft,1995,22745,4484,27229,682
Raft,1996,89315,22684,111999,21381
Raft,1997,25983,25281,51264,2367
Raft,1998,4905,11325,16230,3585
Raft,1999,26426,34631,61057,3499
Raft,2000,107671,7672,115343,27668
Raft,2001,79275,16425,95700,16025
Raft,2002,21369,21419,42788,8402
Raft,2003,2439,5930,8369,4890
Raft,2004,39136,8849,47985,3244
Raft,2005,6441,2454,8895,16967
Raft,2006,7183,9646,16829,3442
Raft,2007,6253,4462,10715,8064
Raft,2008,14908,3668,18576,3562
Raft,2009,20120,14989,35109,6039
Raft,2010,37692,5842,43534,2389
Raft,2011,17922,5338,23260,4430
Raft,2012,16751,4282,21033,1710
Raft,2013,2785,2522,5307,9045
Raft,2014,11188,934,12122,9471
Raft,2015,738,874,1612,8794
Raft,2016,5493,2849,8342,3753
Raft,2017,4460,2207,6667,2269
Raft,2018,6253,NA,NA,1756
Raft,2019,NA,NA,NA,362
Raft,2020,NA,NA,NA,2722
Quesnel,1948,618,0,618,48
Quesnel,1949,463409,0,463409,19210
Quesnel,1950,2014,0,2014,264
Quesnel,1951,413,0,413,9
Quesnel,1952,562,0,562,51
Quesnel,1953,604123,220,604343,47564
Quesnel,1954,10692,0,10692,146
Quesnel,1955,180,0,180,30
Quesnel,1956,1115,0,1115,39
Quesnel,1957,989580,144,989724,132852
Quesnel,1958,3362,23,3385,1269
Quesnel,1959,165,0,165,29
Quesnel,1960,1469,0,1469,123
Quesnel,1961,1195807,509,1196316,70000
Quesnel,1962,7257,0,7257,566
Quesnel,1963,956,0,956,40
Quesnel,1964,2812,0,2812,159
Quesnel,1965,1652107,821,1652928,105393
Quesnel,1966,7038,396,7434,1040
Quesnel,1967,1750,0,1750,24
Quesnel,1968,428,0,428,333
Quesnel,1969,1626582,7768,1634350,76565
Quesnel,1970,20339,0,20339,388
Quesnel,1971,747,0,747,16
Quesnel,1972,856,0,856,46
Quesnel,1973,2326864,3929,2330793,112414
Quesnel,1974,29304,1570,30874,2587
Quesnel,1975,1865,0,1865,105
Quesnel,1976,1233,0,1233,209
Quesnel,1977,3810786,54029,3864815,160717
Quesnel,1978,186073,10473,196546,4349
Quesnel,1979,2103,3908,6011,238
Quesnel,1980,2446,0,2446,98
Quesnel,1981,9553856,213188,9767044,332290
Quesnel,1982,499074,56312,555386,20054
Quesnel,1983,31515,8864,40379,1098
Quesnel,1984,6868,0,6868,551
Quesnel,1985,12137664,334171,12471835,692799
Quesnel,1986,2364628,168115,2532743,94792
Quesnel,1987,119437,57144,176581,11238
Quesnel,1988,26342,0,26342,4185
Quesnel,1989,10339444,280053,10619497,940432
Quesnel,1990,2946813,336236,3283049,259218
Quesnel,1991,100196,50671,150867,24861
Quesnel,1992,29213,0,29213,3046
Quesnel,1993,6446036,398551,6844587,1507350
Quesnel,1994,2263471,212902,2476373,356251
Quesnel,1995,119078,48228,167306,116867
Quesnel,1996,67906,19609,87515,21719
Quesnel,1997,4358762,318446,4677208,904914
Quesnel,1998,4467804,272015,4739819,534532
Quesnel,1999,581976,228610,810586,106908
Quesnel,2000,38143,15667,53810,37163
Quesnel,2001,3576455,115416,3691871,1740454
Quesnel,2002,603583,36207,639790,1312599
Quesnel,2003,82424,60604,143028,148235
Quesnel,2004,6545,5986,12531,6629
Quesnel,2005,198055,8017,206072,474956
Quesnel,2006,598192,47841,646033,90069
Quesnel,2007,72938,648,73586,33601
Quesnel,2008,727,6536,7263,2473
Quesnel,2009,296451,21900,318351,82781
Quesnel,2010,2497652,30937,2528589,131545
Quesnel,2011,35995,3922,39917,16936
Quesnel,2012,358,2285,2643,97
Quesnel,2013,141418,8479,149897,93727
Quesnel,2014,2130793,40005,2170798,430821
Quesnel,2015,5164,1133,6297,25749
Quesnel,2016,297,461,758,213
Quesnel,2017,120026,16228,136254,59636
Quesnel,2018,1766657,NA,NA,332730
Quesnel,2019,NA,NA,NA,14301
Quesnel,2020,NA,NA,NA,508
Chilko,1948,1643062,11182,1654244,364597
Chilko,1949,560635,10368,571003,33029
Chilko,1950,183278,4705,187983,6555
Chilko,1951,644911,20763,665674,57563
Chilko,1952,1763929,35975,1799904,233628
Chilko,1953,514554,14004,528558,94471
Chilko,1954,632132,4415,636547,21247
Chilko,1955,1407963,31011,1438974,75834
Chilko,1956,2379854,16684,2396538,368607
Chilko,1957,117362,3149,120511,83128
Chilko,1958,278320,13613,291933,70433
Chilko,1959,2080497,18659,2099156,272891
Chilko,1960,958877,5980,964857,244864
Chilko,1961,52713,11583,64296,15038
Chilko,1962,960609,13582,974191,42125
Chilko,1963,1112861,4045,1116906,57207
Chilko,1964,1818921,55810,1874731,131590
Chilko,1965,138555,2360,140915,20813
Chilko,1966,744469,27636,772105,107541
Chilko,1967,1933329,23351,1956680,90006
Chilko,1968,2349375,21925,2371300,181912
Chilko,1969,369954,15839,385793,25519
Chilko,1970,630046,1084,631130,50923
Chilko,1971,740253,0,740253,97365
Chilko,1972,1947465,34424,1981889,332353
Chilko,1973,200775,6807,207582,30231
Chilko,1974,641497,4312,645809,71127
Chilko,1975,1389008,7375,1396383,133782
Chilko,1976,1650944,25168,1676112,228326
Chilko,1977,190527,2743,193270,20385
Chilko,1978,1169034,77743,1246777,85570
Chilko,1979,1615466,72206,1687672,147920
Chilko,1980,3920494,473961,4394455,293234
Chilko,1981,180656,4547,185203,20164
Chilko,1982,1355953,131741,1487694,142515
Chilko,1983,1717330,36418,1753748,213715
Chilko,1984,500714,2890,503604,283152
