Pop_Name,yr,rec4,rec5,R,S
Chilko,1985,366037,184400,550437,34979
Chilko,1986,4413216,279555,4692771,165504
Chilko,1987,4032356,316979,4349335,268111
Chilko,1988,2979547,157913,3137460,206206
Chilko,1989,3015024,86942,3101966,42811
Chilko,1990,2412516,178745,2591261,497991
Chilko,1991,1126703,128342,1255045,597537
Chilko,1992,1773513,78754,1852267,319959
Chilko,1993,3380892,548667,3929559,322298
Chilko,1994,1331935,72717,1404652,253976
Chilko,1995,1045307,179013,1224320,298027
Chilko,1996,1175834,159331,1335165,504469
Chilko,1997,663879,204615,868494,509298
Chilko,1998,423716,73801,497517,467624
Chilko,1999,1449980,109275,1559255,432565
Chilko,2000,424960,27152,452112,395559
Chilko,2001,1001606,89122,1090728,331244
Chilko,2002,1119367,106118,1225485,215050
Chilko,2003,321849,29357,351206,334896
Chilko,2004,388845,33231,422076,49193
Chilko,2005,262014,37748,299762,285065
Chilko,2006,4429045,339299,4768344,261918
Chilko,2007,1056164,16286,1072450,156518
Chilko,2008,477074,45259,522333,68731
Chilko,2009,1643617,187156,1830773,127367
Chilko,2010,2666978,78928,2745906,1181540
Chilko,2011,786305,85377,871682,457653
Chilko,2012,197621,25175,222796,90759
Chilko,2013,435384,51441,486825,624483
Chilko,2014,1554832,84803,1639635,669181
Chilko,2015,164947,48961,213908,429012
Chilko,2016,27278,10833,38111,66013
Chilko,2017,1097022,54111,1151133,212956
Chilko,2018,1473817,NA,NA,388737
Chilko,2019,NA,NA,NA,74636
Chilko,2020,NA,NA,NA,27054
Seymour,1948,29658,0,29658,1280
Seymour,1949,25617,0,25617,3476
Seymour,1950,161081,0,161081,4697
Seymour,1951,67964,731,68695,11504
Seymour,1952,11156,0,11156,2780
Seymour,1953,44870,0,44870,2907
Seymour,1954,428958,3444,432402,12463
Seymour,1955,308775,550,309325,5178
Seymour,1956,10971,1766,12737,1102
Seymour,1957,11959,0,11959,7106
Seymour,1958,188824,510,189334,44285
Seymour,1959,175192,368,175560,25473
Seymour,1960,8697,0,8697,1862
Seymour,1961,25649,0,25649,1957
Seymour,1962,169778,572,170350,27411
Seymour,1963,112265,1674,113939,26742
Seymour,1964,17994,504,18498,1321
Seymour,1965,34707,0,34707,2550
Seymour,1966,139745,1425,141170,12943
Seymour,1967,216733,2954,219687,7264
Seymour,1968,21963,145,22108,2064
Seymour,1969,14617,0,14617,3276
Seymour,1970,223705,0,223705,3603
Seymour,1971,132035,1934,133969,9463
Seymour,1972,56465,0,56465,1418
Seymour,1973,24381,0,24381,1150
Seymour,1974,247377,0,247377,25096
Seymour,1975,175012,4007,179019,15756
Seymour,1976,18193,191,18384,4898
Seymour,1977,53835,1444,55279,2883
Seymour,1978,256211,4984,261195,30757
Seymour,1979,92992,42223,135215,24866
Seymour,1980,45127,7711,52838,4616
Seymour,1981,26268,0,26268,5354
Seymour,1982,492244,13474,505718,27219
Seymour,1983,261161,7562,268723,14014
Seymour,1984,35743,100,35843,9148
Seymour,1985,32018,11226,43244,2684
Seymour,1986,811714,11322,823036,57017
Seymour,1987,416101,25805,441906,41080
Seymour,1988,9027,1816,10843,7989
Seymour,1989,18809,0,18809,2864
Seymour,1990,272278,6413,278691,108234
Seymour,1991,84310,11139,95449,60797
Seymour,1992,15128,2778,17906,3586
Seymour,1993,6251,2465,8716,4950
Seymour,1994,169885,2662,172547,19152
Seymour,1995,64323,1700,66023,23901
Seymour,1996,32991,6479,39470,9590
Seymour,1997,1944,0,1944,836
Seymour,1998,210538,3684,214222,14548
Seymour,1999,105903,27996,133899,10072
Seymour,2000,58537,1026,59563,11860
Seymour,2001,14842,4200,19042,3743
Seymour,2002,497726,9077,506803,55465
Seymour,2003,11206,870,12076,18483
Seymour,2004,6671,247,6918,762
Seymour,2005,7820,0,7820,2326
Seymour,2006,1063631,22106,1085737,57783
Seymour,2007,18056,217,18273,5905
Seymour,2008,2173,182,2355,311
Seymour,2009,43538,3429,46967,3093
Seymour,2010,268598,4283,272881,287496
Seymour,2011,16741,225,16966,7994
Seymour,2012,676,143,819,264
Seymour,2013,4528,3310,7838,13883
Seymour,2014,384044,1806,385850,57414
Seymour,2015,858,0,858,3960
Seymour,2016,1274,335,1609,181
Seymour,2017,12226,806,13032,1677
Seymour,2018,80977,NA,NA,62261
Seymour,2019,NA,NA,NA,682
Seymour,2020,NA,NA,NA,387
Late Shuswap,1948,22876,5454,28330,8502
Late Shuswap,1949,21384,0,21384,2011
Late Shuswap,1950,9303676,12645,9316321,583072
Late Shuswap,1951,519779,2251,522030,82094
Late Shuswap,1952,14320,2131,16451,4211
Late Shuswap,1953,29571,0,29571,1623
Late Shuswap,1954,15095741,12060,15107801,1067640
Late Shuswap,1955,853267,609,853876,44634
Late Shuswap,1956,6961,458,7419,2103
Late Shuswap,1957,2206,0,2206,1651
Late Shuswap,1958,2076776,4097,2080873,1128898
Late Shuswap,1959,374501,106,374607,89270
Late Shuswap,1960,2333,0,2333,1322
Late Shuswap,1961,6996,0,6996,854
Late Shuswap,1962,2740250,10891,2751141,652104
Late Shuswap,1963,3047429,3663,3051092,80246
Late Shuswap,1964,17103,177,17280,345
Late Shuswap,1965,24312,0,24312,1332
Late Shuswap,1966,3914887,22138,3937025,661765
Late Shuswap,1967,3108302,8076,3116378,402434
Late Shuswap,1968,20709,74,20783,2713
Late Shuswap,1969,27967,0,27967,3166
Late Shuswap,1970,5373956,2667,5376623,787577
Late Shuswap,1971,680311,128,680439,159119
Late Shuswap,1972,38342,2065,40407,2155
Late Shuswap,1973,64051,0,64051,2467
Late Shuswap,1974,6888446,9750,6898196,619143
Late Shuswap,1975,1022005,1078,1023083,85540
Late Shuswap,1976,13049,0,13049,3072
Late Shuswap,1977,93025,0,93025,6027
Late Shuswap,1978,9358872,115757,9474629,1014791
Late Shuswap,1979,1475536,15681,1491217,162068
Late Shuswap,1980,21350,444,21794,1817
Late Shuswap,1981,9466,0,9466,5950
Late Shuswap,1982,9206624,105481,9312105,1568612
Late Shuswap,1983,1947570,16259,1963829,100257
Late Shuswap,1984,32672,399,33071,2403
Late Shuswap,1985,4319,0,4319,813
Late Shuswap,1986,10620066,194400,10814466,1068368
Late Shuswap,1987,3840210,55204,3895414,310451
Late Shuswap,1988,6611,1608,8219,3556
Late Shuswap,1989,12858,0,12858,382
Late Shuswap,1990,7602634,125559,7728193,1744387
Late Shuswap,1991,845854,19352,865206,615852
Late Shuswap,1992,11466,8443,19909,6640
Late Shuswap,1993,15343,0,15343,753
Late Shuswap,1994,2589723,17569,2607292,664678
Late Shuswap,1995,750905,20211,771116,210742
Late Shuswap,1996,31740,29362,61102,5493
Late Shuswap,1997,33707,722,34429,597
Late Shuswap,1998,7141837,20407,7162244,680552
Late Shuswap,1999,677510,21292,698802,138275
Late Shuswap,2000,1388,0,1388,164
Late Shuswap,2001,6455,1243,7698,2138
Late Shuswap,2002,7387191,53848,7441039,2844548
Late Shuswap,2003,120226,12198,132424,189695
Late Shuswap,2004,0,1935,1935,2234
Late Shuswap,2005,32714,0,32714,11793
Late Shuswap,2006,17333012,163973,17496985,1170692
Late Shuswap,2007,214296,94,214390,32296
Late Shuswap,2008,0,9300,9300,83
Late Shuswap,2009,384008,0,384008,20208
Late Shuswap,2010,8155534,10631,8166165,3073220
Late Shuswap,2011,19139,805,19944,46028
Late Shuswap,2012,NA,1,1,6
Late Shuswap,2013,27943,0,27943,87946
Late Shuswap,2014,4289386,12115,4301501,1053404
Late Shuswap,2015,1626,63,1689,3178
Late Shuswap,2016,200,0,200,25
Late Shuswap,2017,46096,11594,57690,8445
Late Shuswap,2018,1470164,NA,NA,801099
Late Shuswap,2019,NA,NA,NA,3424
Late Shuswap,2020,NA,NA,NA,12
Birkenhead,1948,179637,12353,191990,54755
Birkenhead,1949,228462,8696,237158,43328
Birkenhead,1950,183919,30830,214749,41370
Birkenhead,1951,107397,66404,173801,13589
Birkenhead,1952,180787,33154,213941,24744
Birkenhead,1953,102206,16671,118877,16287
Birkenhead,1954,128222,17949,146171,8635
Birkenhead,1955,221160,7193,228353,8185
Birkenhead,1956,209127,42071,251198,27156
Birkenhead,1957,37495,5340,42835,7068
Birkenhead,1958,74626,11443,86069,5510
Birkenhead,1959,188393,36763,225156,11388
Birkenhead,1960,119526,10607,130133,19198
Birkenhead,1961,67104,17364,84468,10550
Birkenhead,1962,66117,8304,74421,14311
Birkenhead,1963,281641,48565,330206,20769
Birkenhead,1964,225898,85137,311035,27978
Birkenhead,1965,109033,14770,123803,9769
Birkenhead,1966,155016,61319,216335,13462
Birkenhead,1967,365358,45896,411254,17580
Birkenhead,1968,218223,35366,253589,31042
Birkenhead,1969,451184,239195,690379,14324
Birkenhead,1970,531214,30799,562013,19252
Birkenhead,1971,245897,46347,292244,16143
Birkenhead,1972,424942,46655,471597,26202
Birkenhead,1973,140353,24973,165326,28374
Birkenhead,1974,424633,207538,632171,85495
Birkenhead,1975,80976,18616,99592,19653
Birkenhead,1976,479356,84392,563748,50023
Birkenhead,1977,287020,98126,385146,12799
Birkenhead,1978,493542,117215,610757,48158
Birkenhead,1979,273583,121177,394760,35168
Birkenhead,1980,115564,36212,151776,32786
Birkenhead,1981,105179,156430,261609,27175
Birkenhead,1982,1471487,281339,1752826,72353
Birkenhead,1983,625519,149561,775080,21069
Birkenhead,1984,347631,86729,434360,23226
Birkenhead,1985,123208,93098,216306,5757
Birkenhead,1986,869228,315301,1184529,197841
Birkenhead,1987,698300,279598,977898,89492
Birkenhead,1988,200724,664723,865447,75537
Birkenhead,1989,935181,173958,1109139,15690
Birkenhead,1990,200407,24968,225375,97108
Birkenhead,1991,55270,61746,117016,152077
Birkenhead,1992,47661,46563,94224,93445
Birkenhead,1993,180208,380162,560370,151089
Birkenhead,1994,21899,40686,62585,22315
Birkenhead,1995,141021,28997,170018,18407
Birkenhead,1996,34094,41519,75613,27824
Birkenhead,1997,18165,10200,28365,23274
Birkenhead,1998,213323,403021,616344,173098
Birkenhead,1999,47311,36027,83338,26220
Birkenhead,2000,63710,37603,101313,8333
Birkenhead,2001,110415,81203,191618,28361
Birkenhead,2002,502582,129934,632516,107481
Birkenhead,2003,6064,7010,13074,152657
Birkenhead,2004,46487,29866,76353,17516
Birkenhead,2005,33023,51290,84313,27117
Birkenhead,2006,257819,178240,436059,137365
Birkenhead,2007,188807,54481,243288,54290
Birkenhead,2008,46573,23300,69873,6788
Birkenhead,2009,68048,72094,140142,34475
Birkenhead,2010,28555,5636,34191,67762
Birkenhead,2011,55477,34018,89495,92420
Birkenhead,2012,15555,7773,23328,2549
Birkenhead,2013,14138,27454,41592,46795
Birkenhead,2014,8343,3214,11557,19612
Birkenhead,2015,1050,324,1374,26687
Birkenhead,2016,7127,6435,13562,13475
Birkenhead,2017,52180,37713,89893,9901
Birkenhead,2018,158396,NA,NA,7233
Birkenhead,2019,NA,NA,NA,1984
Birkenhead,2020,NA,NA,NA,1635
Weaver Creek,1966,73515,1939,75454,9860
Weaver Creek,1967,77288,8421,85709,10618
Weaver Creek,1968,141825,10577,152402,2202
Weaver Creek,1969,371636,38246,409882,30604
Weaver Creek,1970,371993,4653,376646,5003
Weaver Creek,1971,139598,2345,141943,2656
Weaver Creek,1972,331589,11114,342703,15026
Weaver Creek,1973,257812,11669,269481,24885
Weaver Creek,1974,252878,26097,278975,28099
Weaver Creek,1975,165459,1479,166938,16033
Weaver Creek,1976,271322,23704,295026,28243
Weaver Creek,1977,217049,15719,232768,28510
Weaver Creek,1978,1184905,170418,1355323,42315
Weaver Creek,1979,128249,11535,139784,25702
Weaver Creek,1980,331805,29742,361547,43286
Weaver Creek,1981,206879,60505,267384,22627
Weaver Creek,1982,1275213,221670,1496883,115030
Weaver Creek,1983,219473,18144,237617,27380
Weaver Creek,1984,575398,51913,627311,30434
Weaver Creek,1985,48781,19418,68199,22773
Weaver Creek,1986,39242,3417,42659,41837
Weaver Creek,1987,192151,27769,219920,30105
Weaver Creek,1988,334751,175848,510599,27428
Weaver Creek,1989,684087,70074,754161,10365
Weaver Creek,1990,600890,27875,628765,8530
Weaver Creek,1991,48888,16397,65285,18489
Weaver Creek,1992,624100,128433,752533,28480
Weaver Creek,1993,381020,119185,500205,34018
Weaver Creek,1994,646785,69090,715875,30208
Weaver Creek,1995,170376,95953,266329,10904
Weaver Creek,1996,350965,32221,383186,26848
Weaver Creek,1997,192696,23291,215987,10724
Weaver Creek,1998,500753,65956,566709,29811
Weaver Creek,1999,182595,64316,246911,13106
Weaver Creek,2000,104221,9522,113743,2732
Weaver Creek,2001,145865,50168,196033,8035
Weaver Creek,2002,227687,14822,242509,36269
Weaver Creek,2003,127468,61308,188776,24683
Weaver Creek,2004,55327,55643,110970,13968
Weaver Creek,2005,60582,4536,65118,23597
Weaver Creek,2006,228119,21500,249619,13618
Weaver Creek,2007,314083,14164,328247,15825
Weaver Creek,2008,16273,46948,63221,617
Weaver Creek,2009,204609,25468,230077,12871
Weaver Creek,2010,113627,10889,124516,25328
Weaver Creek,2011,532,21,553,24535
Weaver Creek,2012,1020,636,1656,397
Weaver Creek,2013,62623,30421,93044,15535
Weaver Creek,2014,20584,1037,21621,10446
Weaver Creek,2015,2571,136,2707,1133
Weaver Creek,2016,214,0,214,94
Weaver Creek,2017,156011,101423,257434,14382
Weaver Creek,2018,348095,NA,NA,8547
Weaver Creek,2019,NA,NA,NA,1015
Weaver Creek,2020,NA,NA,NA,38
Fennel Creek,1967,15201,0,15201,294
Fennel Creek,1968,14846,169,15015,577
Fennel Creek,1969,881,0,881,22
Fennel Creek,1970,740,0,740,5
Fennel Creek,1971,15407,819,16226,306
Fennel Creek,1972,28193,205,28398,1030
Fennel Creek,1973,1106,0,1106,83
Fennel Creek,1974,536,0,536,70
Fennel Creek,1975,58841,2143,60984,2181
Fennel Creek,1976,20252,1106,21358,2373
Fennel Creek,1977,7426,1704,9130,174
Fennel Creek,1978,2230,0,2230,46
Fennel Creek,1979,9084,5145,14229,8046
Fennel Creek,1980,34268,1702,35970,4413
Fennel Creek,1981,2742,1205,3947,1067
Fennel Creek,1982,9104,1724,10828,656
Fennel Creek,1983,35855,2395,38250,2596
Fennel Creek,1984,42781,4283,47064,6291
Fennel Creek,1985,23647,8179,31826,696
Fennel Creek,1986,33093,1113,34206,3323
Fennel Creek,1987,65946,10502,76448,9212
Fennel Creek,1988,43984,4663,48647,13209
Fennel Creek,1989,13765,5689,19454,2813
Fennel Creek,1990,14471,7886,22357,6702
Fennel Creek,1991,10613,771,11384,11945
Fennel Creek,1992,42702,7561,50263,6103
Fennel Creek,1993,28621,13201,41822,5030
Fennel Creek,1994,4865,8122,12987,3515
Fennel Creek,1995,31391,5357,36748,5988
Fennel Creek,1996,9409,3534,12943,15409
Fennel Creek,1997,3670,2475,6145,4379
Fennel Creek,1998,9255,3860,13115,4972
Fennel Creek,1999,30308,12588,42896,3341
Fennel Creek,2000,56019,3934,59953,4796
Fennel Creek,2001,9545,2316,11861,3343
Fennel Creek,2002,66869,9039,75908,4936
Fennel Creek,2003,10416,2932,13348,5317
Fennel Creek,2004,6985,672,7657,1594
Fennel Creek,2005,906,627,1533,2817
Fennel Creek,2006,18953,11741,30694,8278
Fennel Creek,2007,4839,379,5218,6900
Fennel Creek,2008,7874,707,8581,210
Fennel Creek,2009,6744,1599,8343,715
Fennel Creek,2010,22187,1656,23843,5564
Fennel Creek,2011,1324,214,1538,4498
Fennel Creek,2012,2087,370,2457,747
Fennel Creek,2013,448,361,809,1951
Fennel Creek,2014,6249,540,6789,6828
Fennel Creek,2015,136,347,483,946
Fennel Creek,2016,857,137,994,603
Fennel Creek,2017,1073,332,1405,366
Fennel Creek,2018,6633,NA,NA,1416
Fennel Creek,2019,NA,NA,NA,263
Fennel Creek,2020,NA,NA,NA,604
Gates,1968,78371,403,78774,3834
Gates,1969,3556,168,3724,360
Gates,1970,154,0,154,14
Gates,1971,7721,0,7721,115
Gates,1972,128111,322,128433,3128
Gates,1973,9447,3794,13241,351
Gates,1974,1413,0,1413,37
Gates,1975,15888,0,15888,1246
Gates,1976,67835,2350,70185,8820
Gates,1977,17045,2975,20020,1174
Gates,1978,860,198,1058,129
Gates,1979,15902,0,15902,1649
Gates,1980,76467,1381,77848,11032
Gates,1981,14267,3085,17352,1907
Gates,1982,5472,868,6340,439
Gates,1983,26208,348,26556,3055
Gates,1984,115017,21116,136133,9148
Gates,1985,114856,10766,125622,2032
Gates,1986,20390,610,21000,1880
Gates,1987,22546,3604,26150,4105
Gates,1988,305722,4031,309753,17841
Gates,1989,38792,8523,47315,9795
Gates,1990,13177,1607,14784,3304
Gates,1991,18884,1559,20443,4618
Gates,1992,175651,8143,183794,9224
Gates,1993,54410,12557,66967,8780
Gates,1994,21039,12510,33549,1706
Gates,1995,20949,540,21489,4533
Gates,1996,189011,8576,197587,14139
Gates,1997,11493,1174,12667,1877
Gates,1998,3841,563,4404,2442
Gates,1999,37729,2405,40134,1765
Gates,2000,87114,4264,91378,16571
Gates,2001,43190,6741,49931,4007
Gates,2002,11045,694,11739,1144
Gates,2003,3861,687,4548,5036
Gates,2004,40513,8461,48974,5483
Gates,2005,14038,872,14910,8851
Gates,2006,24856,13639,38495,1456
Gates,2007,106460,1193,107653,1079
Gates,2008,66801,10514,77315,1752
Gates,2009,101428,16003,117431,5274
Gates,2010,33061,4140,37201,5903
Gates,2011,33788,547,34335,26445
Gates,2012,21156,1524,22680,6899
Gates,2013,8551,4598,13149,23053
Gates,2014,8593,1086,9679,8495
Gates,2015,12479,850,13329,9686
Gates,2016,8973,243,9216,3535
Gates,2017,23990,7173,31163,3204
Gates,2018,4782,NA,NA,1573
Gates,2019,NA,NA,NA,4969
Gates,2020,NA,NA,NA,3292
Nadina,1973,67467,5741,73208,10726
Nadina,1974,20017,0,20017,2072
Nadina,1975,152807,5729,158536,8655
Nadina,1976,7247,0,7247,898
Nadina,1977,125303,6574,131877,10085
Nadina,1978,28397,2767,31164,1527
Nadina,1979,83912,17456,101368,21272
Nadina,1980,16037,5331,21368,1603
Nadina,1981,73214,3530,76744,11363
Nadina,1982,5364,1411,6775,1423
Nadina,1983,138480,11219,149699,15945
Nadina,1984,20594,4323,24917,3847
Nadina,1985,41411,5442,46853,7731
Nadina,1986,16080,4758,20838,2051
Nadina,1987,170901,20119,191020,15643
Nadina,1988,48538,9201,57739,4514
Nadina,1989,15466,3412,18878,2707
Nadina,1990,14995,739,15734,3405
Nadina,1991,47222,9005,56227,33387
Nadina,1992,54950,49754,104704,2355
Nadina,1993,51434,5268,56702,4797
Nadina,1994,9887,8471,18358,1077
Nadina,1995,65492,0,65492,8452
Nadina,1996,451557,95036,546593,18036
Nadina,1997,2444,742,3186,2624
Nadina,1998,3913,957,4870,1983
Nadina,1999,11388,0,11388,5026
Nadina,2000,233547,25990,259537,67127
Nadina,2001,48020,48105,96125,17886
Nadina,2002,5758,422,6180,1031
Nadina,2003,3370,335,3705,1677
Nadina,2004,200535,18897,219432,13773
Nadina,2005,11563,4655,16218,12141
Nadina,2006,43344,21571,64915,4487
Nadina,2007,10326,1162,11488,1006
Nadina,2008,85994,5141,91135,10236
Nadina,2009,17162,5496,22658,3718
Nadina,2010,143207,77794,221001,11892
Nadina,2011,9067,1095,10162,1195
Nadina,2012,42701,3651,46352,16766
Nadina,2013,3524,6803,10327,7129
Nadina,2014,406903,80635,487538,30742
Nadina,2015,1946,2288,4234,9411
Nadina,2016,40504,4190,44694,16110
Nadina,2017,14534,5937,20471,2323
Nadina,2018,328935,NA,NA,58043
Nadina,2019,NA,NA,NA,8351
Nadina,2020,NA,NA,NA,15909
